coin_marketcap,coin_name,coin_position,coin_price,coin_supply
1.57614275942e+11,"BTC
Bitcoin",1,$9264.82,"$7,497,440,000"
71641606078.4,"ETH
Ethereum",2,$722.22,"$2,806,430,000"
34190356500.1,"XRP
Ripple",3,$0.873231,"$601,490,000"
25758714675.0,"BCH
Bitcoin Cash",4,$1505.75,"$1,378,460,000"
15725273183.5,"EOS
EOS",5,$18.93,"$1,650,330,000"
9989129882.74,"ADA
Cardano",6,$0.385278,"$314,174,000"
8666982280.45,"LTC
Litecoin",7,$153.79,"$369,226,000"
8185103480.2,"XLM
Stellar",8,$0.440725,"$67,317,000"
6387860905.78,"MIOTA
IOTA",9,$2.30,"$196,948,000"
5887611901.6,"TRX
TRON",10,$0.089548,"$398,753,000"
5609500000.0,"NEO
NEO",11,$86.30,"$149,095,000"
3972376657.63,"XMR
Monero",12,$248.40,"$74,570,000"
3905682459.01,"DASH
Dash",13,$485.57,"$117,823,000"
3790853999.58,"XEM
NEM",14,$0.421206,"$31,135,700"
2676852003.63,"VEN
VeChain",15,$5.09,"$137,379,000"
2312369820.58,"USDT
Tether",16,$0.997941,"$3,132,820,000"
2240718549.13,"ETC
Ethereum Classic",17,$22.08,"$202,767,000"
1984165156.82,"QTUM
Qtum",18,$22.40,"$184,931,000"
1798693855.67,"OMG
OmiseGO",19,$17.63,"$62,336,500"
1709901337.7,"ICX
ICON",20,$4.42,"$53,480,900"
1650633633.04,"BNB
Binance Coin",21,$14.47,"$88,410,000"
1481269001.49,"LSK
Lisk",22,$14.04,"$54,839,400"
1291497530.35,"BTG
Bitcoin Gold",23,$76.06,"$39,189,500"
1164686211.83,"XVG
Verge",24,$0.077904,"$146,354,000"
1162128313.63,"BCN
Bytecoin",25,$0.006320,"$8,595,730"
1147880635.77,"ZEC
Zcash",26,$299.50,"$58,529,200"
1123794751.42,"NANO
Nano",27,$8.43,"$24,469,300"
1120127505.57,"ONT
Ontology",28,$9.95,"$230,803,000"
1109820583.77,"AE
Aeternity",29,$4.76,"$30,184,600"
1011404962.97,"STEEM
Steem",30,$3.98,"$12,547,300"
989521231.2,"BTS
BitShares",31,$0.377530,"$26,315,800"
972504097.259,"SC
Siacoin",32,$0.028454,"$59,956,500"
961229928.268,"WAN
Wanchain",33,$9.06,"$46,714,100"
938056644.0,"BTM
Bytom",34,$0.950412,"$100,062,000"
905445548.848,"ZIL
Zilliqa",35,$0.124301,"$89,804,000"
886394460.228,"PPT
Populous",36,$23.95,"$5,189,780"
880000088.118,"BCD
Bitcoin Diamond",37,$5.74,"$6,775,920"
802075384.25,"BTCP
Bitcoin Private",38,$39.27,"$734,977"
763994494.61,"STRAT
Stratis",39,$7.73,"$23,188,600"
744257036.401,"ZRX
0x",40,$1.42,"$25,988,800"
735941000.0,"WAVES
Waves",41,$7.36,"$44,515,300"
724822676.578,"GNT
Golem",42,$0.868819,"$272,389,000"
683175210.237,"RHOC
RChain",43,$1.90,"$1,178,020"
670517474.901,"MKR
Maker",44,$1084.58,"$274,982"
